c:\git repositories\payment-application\payment application\payment application\x64\debug\vc143.pdb
c:\git repositories\payment-application\payment application\payment application\x64\debug\vc143.idb
c:\git repositories\payment-application\payment application\payment application\x64\debug\terminal.obj
c:\git repositories\payment-application\payment application\payment application\x64\debug\server.obj
c:\git repositories\payment-application\payment application\payment application\x64\debug\card.obj
c:\git repositories\payment-application\payment application\payment application\x64\debug\main.obj
c:\git repositories\payment-application\payment application\payment application\x64\debug\application.obj
c:\git repositories\payment-application\payment application\x64\debug\payment application.pdb
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\cl.command.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\cl.read.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\cl.write.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\link-cvtres.read.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\link-cvtres.write.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\link-rc.read.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\link-rc.write.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\link.command.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\link.read.1.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\link.read.2.tlog
c:\git repositories\payment-application\payment application\payment application\x64\debug\payment .11f424e2.tlog\link.write.1.tlog
